i,j,distance,min,max
19,351,-1,27012,27627
351,2037,-1,27012,27627
36,351,-1,27011,27627
351,2680,-1,27011,27627
351,2293,-1,27010,27627
351,2536,-1,27010,27627
27,351,-1,27009,27627
351,1784,-1,27009,27627
351,2080,-1,27009,27627
351,2221,-1,27008,27627
351,2798,-1,27005,27627
225,351,-1,27002,27627
351,2003,-1,27002,27627
47,351,-1,26999,27627
351,2046,-1,26999,27627
351,2944,-1,26999,27627
195,351,-1,26997,27627
351,605,-1,26997,27627
351,395,-1,26996,27627
351,2166,-1,26995,27627
89,351,-1,26994,27627
351,2729,-1,26993,27627
351,2983,-1,26993,27627
351,2384,-1,26992,27627
69,351,-1,26991,27627
351,1394,-1,26989,27627
351,2748,-1,26988,27627
72,351,-1,26987,27627
319,351,-1,26987,27627
351,1867,-1,26987,27627
351,2099,-1,26987,27627
351,898,-1,26986,27627
351,2550,-1,26984,27627
351,2263,-1,26983,27627
351,2590,-1,26983,27627
351,1938,-1,26982,27627
351,2241,-1,26982,27627
351,2540,-1,26981,27627
102,351,-1,26979,27627
196,351,-1,26979,27627
351,588,-1,26975,27627
351,1811,-1,26975,27627
351,2529,-1,26975,27627
351,2629,-1,26973,27627
351,1380,-1,26972,27627
351,2188,-1,26972,27627
351,1898,-1,26971,27627
351,3057,-1,26971,27627
351,481,-1,26969,27627
351,2634,-1,26968,27627
351,2672,-1,26968,27627
351,1172,-1,26967,27627
351,2553,-1,26966,27627
147,351,-1,26965,27627
351,2990,-1,26964,27627
351,2555,-1,26961,27627
351,2647,-1,26961,27627
351,3076,-1,26961,27627
351,1246,-1,26960,27627
351,2614,-1,26960,27627
351,2187,-1,26958,27627
351,856,-1,26956,27627
351,3085,-1,26956,27627
351,766,-1,26953,27627
351,1897,-1,26952,27627
351,2736,-1,26950,27627
351,2415,-1,26949,27627
351,3037,-1,26946,27627
351,418,-1,26945,27627
351,3054,-1,26944,27627
108,351,-1,26943,27627
351,2108,-1,26943,27627
351,3068,-1,26943,27627
351,647,-1,26942,27627
351,2381,-1,26942,27627
351,2067,-1,26941,27627
3,351,-1,26939,27627
148,351,-1,26939,27627
351,2842,-1,26939,27627
351,1009,-1,26938,27627
351,2476,-1,26937,27627
351,799,-1,26936,27627
351,1018,-1,26934,27627
351,2060,-1,26933,27627
351,2882,-1,26932,27627
351,644,-1,26931,27627
351,1165,-1,26929,27627
351,2190,-1,26929,27627
351,1326,-1,26927,27627
351,1169,-1,26925,27627
351,2051,-1,26925,27627
351,2665,-1,26920,27627
351,2641,-1,26919,27627
351,2059,-1,26916,27627
351,2248,-1,26914,27627
351,2731,-1,26914,27627
351,2773,-1,26914,27627
121,351,-1,26913,27627
351,2136,-1,26913,27627
76,351,-1,26912,27627
351,957,-1,26912,27627
351,1445,-1,26911,27627
351,2608,-1,26911,27627
351,982,-1,26910,27627
351,2599,-1,26910,27627
68,351,-1,26908,27627
82,351,-1,26907,27627
49,351,-1,26906,27627
351,1997,-1,26904,27627
351,2342,-1,26904,27627
351,897,-1,26902,27627
351,2260,-1,26899,27627
351,2290,-1,26894,27627
205,351,-1,26893,27627
351,2621,-1,26893,27627
351,2129,-1,26892,27627
351,2276,-1,26892,27627
60,351,-1,26891,27627
351,2145,-1,26890,27627
351,421,-1,26887,27627
157,351,-1,26884,27627
351,2010,-1,26884,27627
6,351,-1,26881,27627
351,3006,-1,26877,27627
25,351,-1,26876,27627
351,890,-1,26876,27627
351,1850,-1,26875,27627
351,1892,-1,26875,27627
351,2546,-1,26874,27627
351,1935,-1,26869,27627
351,950,-1,26868,27627
326,351,-1,26867,27627
351,430,-1,26865,27627
351,1754,-1,26865,27627
351,3049,-1,26865,27627
269,351,-1,26864,27627
351,1237,-1,26864,27627
351,2619,-1,26863,27627
351,634,-1,26862,27627
351,2243,-1,26861,27627
351,2567,-1,26861,27627
185,351,-1,26860,27627
245,351,-1,26859,27627
351,2050,-1,26859,27627
351,399,-1,26858,27627
351,1786,-1,26857,27627
74,351,-1,26856,27627
351,2891,-1,26856,27627
351,808,-1,26854,27627
351,2164,-1,26854,27627
335,351,-1,26851,27627
351,1814,-1,26851,27627
351,1838,-1,26850,27627
351,2606,-1,26850,27627
351,2826,-1,26849,27627
348,351,-1,26848,27627
351,933,-1,26847,27627
351,769,-1,26846,27627
351,2039,-1,26846,27627
351,2178,-1,26846,27627
351,608,-1,26845,27627
351,756,-1,26844,27627
342,351,-1,26843,27627
351,1981,-1,26843,27627
351,1848,-1,26841,27627
5,351,-1,26840,27627
351,2020,-1,26840,27627
351,2771,-1,26840,27627
351,727,-1,26839,27627
351,2682,-1,26839,27627
351,848,-1,26837,27627
351,1830,-1,26835,27627
351,2374,-1,26835,27627
351,3000,-1,26835,27627
351,1923,-1,26834,27627
351,1846,-1,26833,27627
351,3027,-1,26833,27627
351,363,-1,26832,27627
351,2006,-1,26832,27627
351,1257,-1,26831,27627
351,2971,-1,26830,27627
351,1907,-1,26829,27627
351,1755,-1,26828,27627
296,351,-1,26827,27627
281,351,-1,26825,27627
351,1201,-1,26825,27627
351,2832,-1,26825,27627
351,2723,-1,26824,27627
351,2795,-1,26824,27627
20,351,-1,26821,27627
351,1800,-1,26821,27627
351,2948,-1,26821,27627
204,351,-1,26818,27627
351,2061,-1,26818,27627
213,351,-1,26817,27627
351,2083,-1,26817,27627
222,351,-1,26816,27627
351,1998,-1,26816,27627
351,2345,-1,26816,27627
351,3061,-1,26816,27627
351,2170,-1,26815,27627
351,2013,-1,26813,27627
351,2411,-1,26812,27627
116,351,-1,26811,27627
351,2952,-1,26811,27627
351,361,-1,26810,27627
351,1980,-1,26810,27627
351,1350,-1,26809,27627
351,1177,-1,26807,27627
351,1356,-1,26807,27627
351,2939,-1,26807,27627
253,351,-1,26804,27627
180,351,-1,26802,27627
351,379,-1,26801,27627
351,1283,-1,26799,27627
351,2612,-1,26798,27627
266,351,-1,26797,27627
351,2566,-1,26797,27627
351,2125,-1,26796,27627
351,2594,-1,26796,27627
100,351,-1,26795,27627
48,351,-1,26794,27627
351,2030,-1,26794,27627
351,2372,-1,26794,27627
351,670,-1,26793,27627
351,2396,-1,26793,27627
351,409,-1,26791,27627
351,1148,-1,26789,27627
350,351,-1,26788,27627
351,2617,-1,26787,27627
351,1708,-1,26785,27627
351,1371,-1,26784,27627
351,1896,-1,26783,27627
351,1995,-1,26783,27627
351,2778,-1,26783,27627
122,351,-1,26782,27627
351,483,-1,26780,27627
156,351,-1,26779,27627
351,1110,-1,26779,27627
114,351,-1,26778,27627
351,2414,-1,26778,27627
351,1020,-1,26776,27627
351,2068,-1,26776,27627
241,351,-1,26775,27627
111,351,-1,26772,27627
351,2498,-1,26772,27627
351,2892,-1,26772,27627
351,2142,-1,26769,27627
23,351,-1,26767,27627
351,1193,-1,26767,27627
351,1433,-1,26767,27627
351,656,-1,26766,27627
351,2699,-1,26766,27627
351,2737,-1,26765,27627
351,1962,-1,26764,27627
351,2897,-1,26763,27627
351,2534,-1,26762,27627
351,2420,-1,26760,27627
351,2328,-1,26759,27627
351,1782,-1,26758,27627
46,351,-1,26757,27627
351,2032,-1,26757,27627
351,1948,-1,26756,27627
351,2591,-1,26756,27627
351,3032,-1,26753,27627
334,351,-1,26749,27627
351,2809,-1,26747,27627
220,351,-1,26745,27627
13,351,-1,26743,27627
70,351,-1,26743,27627
118,351,-1,26743,27627
351,1873,-1,26742,27627
351,2542,-1,26741,27627
351,2604,-1,26741,27627
351,1777,-1,26738,27627
351,1240,-1,26736,27627
351,2601,-1,26736,27627
351,2871,-1,26732,27627
351,2915,-1,26732,27627
351,405,-1,26731,27627
351,2360,-1,26731,27627
351,2869,-1,26731,27627
146,351,-1,26728,27627
351,1788,-1,26725,27627
351,1937,-1,26725,27627
351,2954,-1,26725,27627
79,351,-1,26723,27627
351,1921,-1,26723,27627
351,1094,-1,26722,27627
351,706,-1,26721,27627
351,943,-1,26721,27627
351,669,-1,26719,27627
351,2487,-1,26719,27627
351,576,-1,26716,27627
351,1913,-1,26716,27627
351,2775,-1,26715,27627
351,2434,-1,26713,27627
351,1019,-1,26712,27627
351,1511,-1,26712,27627
351,2461,-1,26712,27627
351,2373,-1,26710,27627
351,404,-1,26709,27627
351,1398,-1,26703,27627
170,351,-1,26702,27627
351,822,-1,26702,27627
351,2000,-1,26702,27627
351,2894,-1,26700,27627
351,1310,-1,26699,27627
351,2058,-1,26697,27627
351,638,-1,26695,27627
351,1117,-1,26695,27627
351,454,-1,26690,27627
351,720,-1,26690,27627
351,2576,-1,26690,27627
351,762,-1,26689,27627
125,351,-1,26688,27627
351,1984,-1,26687,27627
351,2449,-1,26687,27627
308,351,-1,26686,27627
351,2475,-1,26686,27627
351,2643,-1,26685,27627
42,351,-1,26684,27627
231,351,-1,26684,27627
351,462,-1,26684,27627
351,613,-1,26684,27627
243,351,-1,26682,27627
351,1260,-1,26682,27627
351,2029,-1,26682,27627
351,922,-1,26681,27627
351,1385,-1,26680,27627
177,351,-1,26679,27627
351,396,-1,26679,27627
168,351,-1,26678,27627
351,2268,-1,26678,27627
351,764,-1,26677,27627
351,2940,-1,26677,27627
351,2077,-1,26675,27627
88,351,-1,26674,27627
351,2626,-1,26674,27627
242,351,-1,26673,27627
351,1150,-1,26671,27627
351,1160,-1,26671,27627
95,351,-1,26669,27627
320,351,-1,26666,27627
351,2168,-1,26665,27627
351,2500,-1,26665,27627
351,2317,-1,26661,27627
282,351,-1,26660,27627
351,758,-1,26660,27627
351,1130,-1,26658,27627
351,2105,-1,26658,27627
351,1545,-1,26655,27627
351,1765,-1,26655,27627
351,1994,-1,26654,27627
351,521,-1,26651,27627
351,2648,-1,26650,27627
351,2587,-1,26649,27627
351,491,-1,26648,27627
351,900,-1,26647,27627
351,744,-1,26646,27627
351,1180,-1,26646,27627
351,2338,-1,26646,27627
167,351,-1,26645,27627
351,377,-1,26643,27627
351,1044,-1,26643,27627
351,1761,-1,26643,27627
43,351,-1,26642,27627
351,2023,-1,26641,27627
207,351,-1,26639,27627
351,2283,-1,26639,27627
351,2959,-1,26638,27627
139,351,-1,26636,27627
229,351,-1,26634,27627
351,1227,-1,26633,27627
123,351,-1,26632,27627
103,351,-1,26628,27627
351,2480,-1,26628,27627
303,351,-1,26627,27627
351,466,-1,26623,27627
351,2605,-1,26623,27627
119,351,-1,26621,27627
351,2401,-1,26621,27627
221,351,-1,26618,27627
351,1214,-1,26618,27627
351,3017,-1,26617,27627
351,661,-1,26615,27627
351,507,-1,26614,27627
351,2560,-1,26614,27627
218,351,-1,26612,27627
351,3015,-1,26607,27627
351,2488,-1,26602,27627
351,2088,-1,26600,27627
351,364,-1,26595,27627
351,1295,-1,26595,27627
351,2644,-1,26593,27627
351,2716,-1,26593,27627
351,2728,-1,26590,27627
351,1936,-1,26589,27627
347,351,-1,26588,27627
351,394,-1,26587,27627
351,2876,-1,26584,27627
92,351,-1,26582,27627
299,351,-1,26582,27627
212,351,-1,26581,27627
351,2903,-1,26580,27627
351,1793,-1,26579,27627
351,2121,-1,26578,27627
258,351,-1,26577,27627
351,2960,-1,26577,27627
351,1958,-1,26576,27627
351,2785,-1,26576,27627
351,1170,-1,26575,27627
351,2513,-1,26573,27627
351,1081,-1,26568,27627
351,2812,-1,26568,27627
351,2256,-1,26566,27627
351,2941,-1,26566,27627
351,755,-1,26565,27627
351,1637,-1,26565,27627
351,2582,-1,26562,27627
351,1756,-1,26560,27627
351,2765,-1,26559,27627
351,2138,-1,26553,27627
351,2427,-1,26552,27627
143,351,-1,26548,27627
351,2655,-1,26546,27627
351,2403,-1,26544,27627
351,1802,-1,26543,27627
351,3078,-1,26543,27627
351,1803,-1,26542,27627
351,2541,-1,26542,27627
351,1871,-1,26540,27627
105,351,-1,26538,27627
351,2935,-1,26538,27627
351,2318,-1,26536,27627
351,2346,-1,26536,27627
351,412,-1,26535,27627
193,351,-1,26530,27627
351,3060,-1,26528,27627
351,2327,-1,26524,27627
351,2688,-1,26524,27627
351,760,-1,26523,27627
351,2195,-1,26521,27627
351,3014,-1,26520,27627
351,689,-1,26519,27627
351,892,-1,26518,27627
351,2514,-1,26518,27627
351,2965,-1,26517,27627
351,2007,-1,26516,27627
351,1895,-1,26514,27627
351,907,-1,26513,27627
351,1254,-1,26513,27627
351,2914,-1,26513,27627
351,408,-1,26512,27627
351,692,-1,26511,27627
351,1857,-1,26511,27627
351,1880,-1,26508,27627
351,2793,-1,26508,27627
351,1917,-1,26507,27627
351,2886,-1,26507,27627
174,351,-1,26505,27627
244,351,-1,26504,27627
351,1884,-1,26502,27627
351,1849,-1,26499,27627
351,2069,-1,26499,27627
351,2782,-1,26497,27627
351,2324,-1,26496,27627
351,2677,-1,26496,27627
192,351,-1,26493,27627
351,2141,-1,26493,27627
240,351,-1,26491,27627
351,2493,-1,26491,27627
182,351,-1,26490,27627
351,3042,-1,26490,27627
351,2760,-1,26489,27627
171,351,-1,26488,27627
351,2183,-1,26487,27627
351,635,-1,26486,27627
351,930,-1,26482,27627
351,2112,-1,26482,27627
351,568,-1,26480,27627
351,1856,-1,26475,27627
330,351,-1,26474,27627
351,2085,-1,26474,27627
351,2690,-1,26474,27627
294,351,-1,26473,27627
316,351,-1,26473,27627
341,351,-1,26470,27627
351,2804,-1,26470,27627
230,351,-1,26469,27627
351,2265,-1,26469,27627
351,928,-1,26468,27627
351,1859,-1,26468,27627
351,3044,-1,26468,27627
351,2242,-1,26467,27627
351,400,-1,26466,27627
351,407,-1,26466,27627
351,2717,-1,26466,27627
351,3013,-1,26466,27627
351,733,-1,26463,27627
351,1493,-1,26463,27627
351,718,-1,26461,27627
351,732,-1,26459,27627
351,2354,-1,26455,27627
58,351,-1,26453,27627
124,351,-1,26453,27627
351,2595,-1,26453,27627
351,804,-1,26452,27627
351,1930,-1,26451,27627
351,2796,-1,26450,27627
351,444,-1,26446,27627
351,1404,-1,26446,27627
54,351,-1,26444,27627
351,2044,-1,26444,27627
351,2036,-1,26437,27627
160,351,-1,26436,27627
351,1824,-1,26436,27627
153,351,-1,26432,27627
351,2739,-1,26432,27627
78,351,-1,26430,27627
351,927,-1,26430,27627
351,2133,-1,26430,27627
351,382,-1,26429,27627
351,736,-1,26427,27627
351,2693,-1,26424,27627
351,1787,-1,26423,27627
351,2269,-1,26423,27627
351,814,-1,26422,27627
135,351,-1,26421,27627
351,391,-1,26421,27627
351,1344,-1,26421,27627
351,2810,-1,26420,27627
351,616,-1,26418,27627
351,1815,-1,26418,27627
351,440,-1,26416,27627
351,2651,-1,26416,27627
351,2184,-1,26414,27627
351,2589,-1,26414,27627
246,351,-1,26412,27627
351,2750,-1,26412,27627
351,2768,-1,26412,27627
351,2711,-1,26410,27627
8,351,-1,26409,27627
351,463,-1,26409,27627
351,841,-1,26406,27627
351,2637,-1,26406,27627
351,2055,-1,26405,27627
351,2042,-1,26404,27627
351,2076,-1,26404,27627
351,431,-1,26403,27627
351,591,-1,26398,27627
351,2444,-1,26398,27627
351,2908,-1,26398,27627
351,2571,-1,26397,27627
351,518,-1,26396,27627
351,3082,-1,26394,27627
351,989,-1,26393,27627
57,351,-1,26392,27627
351,2205,-1,26392,27627
351,1989,-1,26391,27627
351,2296,-1,26391,27627
351,384,-1,26388,27627
351,2556,-1,26384,27627
351,2756,-1,26380,27627
351,374,-1,26379,27627
51,351,-1,26378,27627
65,351,-1,26378,27627
351,2512,-1,26378,27627
26,351,-1,26377,27627
351,411,-1,26377,27627
62,351,-1,26375,27627
351,921,-1,26374,27627
351,2947,-1,26374,27627
52,351,-1,26373,27627
351,2213,-1,26371,27627
351,677,-1,26370,27627
44,351,-1,26368,27627
351,976,-1,26368,27627
351,1421,-1,26367,27627
351,2130,-1,26366,27627
351,2264,-1,26365,27627
84,351,-1,26362,27627
351,429,-1,26362,27627
351,1866,-1,26360,27627
351,388,-1,26359,27627
351,2219,-1,26355,27627
351,461,-1,26353,27627
351,503,-1,26351,27627
351,2620,-1,26351,27627
351,2632,-1,26350,27627
351,456,-1,26349,27627
351,2398,-1,26348,27627
351,2468,-1,26348,27627
351,1323,-1,26347,27627
351,798,-1,26346,27627
351,2666,-1,26345,27627
149,351,-1,26343,27627
351,753,-1,26340,27627
351,1878,-1,26340,27627
351,2962,-1,26340,27627
351,549,-1,26339,27627
351,2799,-1,26339,27627
351,1438,-1,26338,27627
351,472,-1,26337,27627
351,1952,-1,26336,27627
351,410,-1,26334,27627
283,351,-1,26333,27627
351,557,-1,26332,27627
351,2539,-1,26332,27627
351,2640,-1,26332,27627
194,351,-1,26330,27627
351,2117,-1,26330,27627
351,1621,-1,26329,27627
351,415,-1,26328,27627
351,2026,-1,26328,27627
351,2588,-1,26328,27627
268,351,-1,26327,27627
293,351,-1,26326,27627
351,2880,-1,26324,27627
351,1839,-1,26323,27627
351,2356,-1,26321,27627
351,2616,-1,26321,27627
21,351,-1,26320,27627
351,2352,-1,26320,27627
351,574,-1,26319,27627
351,1912,-1,26319,27627
287,351,-1,26316,27627
343,351,-1,26316,27627
351,730,-1,26315,27627
219,351,-1,26314,27627
351,1781,-1,26313,27627
351,2297,-1,26311,27627
351,2991,-1,26310,27627
351,553,-1,26307,27627
351,2120,-1,26307,27627
351,1236,-1,26305,27627
351,1951,-1,26304,27627
351,703,-1,26300,27627
351,2098,-1,26300,27627
351,2339,-1,26300,27627
351,2929,-1,26295,27627
351,639,-1,26294,27627
351,2841,-1,26289,27627
152,351,-1,26288,27627
351,2583,-1,26288,27627
351,2685,-1,26288,27627
351,2738,-1,26287,27627
351,356,-1,26284,27627
351,1289,-1,26284,27627
351,2041,-1,26284,27627
351,1142,-1,26282,27627
351,2040,-1,26282,27627
351,2314,-1,26280,27627
351,2698,-1,26280,27627
351,2931,-1,26280,27627
351,1232,-1,26279,27627
351,651,-1,26278,27627
351,3083,-1,26277,27627
307,351,-1,26276,27627
351,2511,-1,26276,27627
351,2861,-1,26276,27627
351,664,-1,26275,27627
73,351,-1,26273,27627
351,842,-1,26271,27627
351,2745,-1,26271,27627
351,2419,-1,26270,27627
351,2873,-1,26270,27627
351,731,-1,26269,27627
158,351,-1,26268,27627
351,673,-1,26268,27627
351,3071,-1,26266,27627
351,2725,-1,26265,27627
131,351,-1,26262,27627
278,351,-1,26262,27627
351,2438,-1,26262,27627
351,2732,-1,26262,27627
351,1164,-1,26261,27627
351,358,-1,26259,27627
351,2300,-1,26258,27627
351,793,-1,26257,27627
29,351,-1,26256,27627
351,1982,-1,26255,27627
178,351,-1,26254,27627
257,351,-1,26254,27627
351,2705,-1,26254,27627
263,351,-1,26253,27627
351,1659,-1,26248,27627
161,351,-1,26246,27627
345,351,-1,26245,27627
351,1330,-1,26244,27627
351,562,-1,26242,27627
351,1450,-1,26240,27627
351,2744,-1,26239,27627
172,351,-1,26236,27627
351,2194,-1,26236,27627
351,589,-1,26235,27627
351,2459,-1,26235,27627
351,2519,-1,26235,27627
351,545,-1,26233,27627
351,2107,-1,26233,27627
340,351,-1,26232,27627
351,1118,-1,26231,27627
295,351,-1,26229,27627
351,551,-1,26229,27627
351,701,-1,26229,27627
351,2366,-1,26229,27627
351,2642,-1,26229,27627
351,1795,-1,26228,27627
351,2070,-1,26226,27627
351,899,-1,26225,27627
351,1942,-1,26225,27627
351,2946,-1,26224,27627
351,1927,-1,26222,27627
351,1822,-1,26220,27627
351,2335,-1,26217,27627
351,2310,-1,26215,27627
351,765,-1,26214,27627
351,2332,-1,26212,27627
351,1258,-1,26211,27627
351,2976,-1,26208,27627
351,1026,-1,26207,27627
351,852,-1,26205,27627
351,2471,-1,26205,27627
351,2454,-1,26202,27627
351,722,-1,26201,27627
351,888,-1,26201,27627
351,367,-1,26199,27627
351,2135,-1,26198,27627
351,684,-1,26194,27627
351,1929,-1,26194,27627
351,1677,-1,26191,27627
351,1772,-1,26190,27627
351,3088,-1,26189,27627
351,538,-1,26187,27627
351,567,-1,26187,27627
351,1077,-1,26187,27627
351,1916,-1,26186,27627
351,2701,-1,26185,27627
351,2896,-1,26184,27627
351,2574,-1,26183,27627
351,2510,-1,26182,27627
351,2611,-1,26182,27627
351,572,-1,26178,27627
351,1430,-1,26178,27627
351,2113,-1,26175,27627
351,1102,-1,26174,27627
351,1176,-1,26171,27627
351,2501,-1,26170,27627
351,1701,-1,26168,27627
351,3043,-1,26167,27627
351,2197,-1,26166,27627
351,905,-1,26164,27627
351,1479,-1,26164,27627
351,1963,-1,26164,27627
351,2109,-1,26163,27627
351,2856,-1,26163,27627
351,2422,-1,26162,27627
351,2615,-1,26162,27627
351,1635,-1,26161,27627
351,2303,-1,26156,27627
351,2189,-1,26154,27627
351,3058,-1,26154,27627
351,501,-1,26153,27627
351,1372,-1,26151,27627
351,1390,-1,26151,27627
351,2767,-1,26147,27627
41,351,-1,26145,27627
351,2446,-1,26145,27627
351,520,-1,26144,27627
351,1654,-1,26144,27627
351,2762,-1,26144,27627
351,2271,-1,26142,27627
351,1990,-1,26141,27627
351,2330,-1,26140,27627
250,351,-1,26137,27627
351,2340,-1,26137,27627
351,2128,-1,26135,27627
351,738,-1,26134,27627
