i,j,distance,min,max
351,747,-1,26134,27627
351,1139,-1,26133,27627
351,375,-1,26132,27627
351,2111,-1,26132,27627
181,351,-1,26131,27627
351,2980,-1,26129,27627
351,2075,-1,26127,27627
351,596,-1,26126,27627
351,2817,-1,26126,27627
351,1845,-1,26123,27627
351,2368,-1,26123,27627
351,2038,-1,26122,27627
351,2884,-1,26121,27627
351,3029,-1,26120,27627
351,2393,-1,26119,27627
351,1301,-1,26117,27627
351,1049,-1,26116,27627
351,1032,-1,26112,27627
351,1791,-1,26111,27627
351,1934,-1,26111,27627
351,1894,-1,26110,27627
351,2333,-1,26109,27627
208,351,-1,26108,27627
351,695,-1,26106,27627
351,685,-1,26105,27627
351,1778,-1,26104,27627
351,2115,-1,26104,27627
351,473,-1,26103,27627
351,2209,-1,26102,27627
351,1818,-1,26100,27627
59,351,-1,26095,27627
351,1883,-1,26095,27627
17,351,-1,26092,27627
351,2387,-1,26090,27627
351,1959,-1,26089,27627
351,2086,-1,26089,27627
22,351,-1,26088,27627
351,863,-1,26087,27627
351,2970,-1,26087,27627
351,2573,-1,26083,27627
351,1972,-1,26081,27627
351,2845,-1,26081,27627
186,351,-1,26076,27627
270,351,-1,26071,27627
351,1796,-1,26071,27627
351,1776,-1,26070,27627
351,1837,-1,26070,27627
351,812,-1,26069,27627
351,365,-1,26067,27627
202,351,-1,26064,27627
351,387,-1,26063,27627
351,2336,-1,26060,27627
351,2966,-1,26059,27627
351,1242,-1,26056,27627
351,474,-1,26054,27627
351,2779,-1,26054,27627
351,2814,-1,26053,27627
351,1419,-1,26052,27627
351,2562,-1,26052,27627
351,1103,-1,26049,27627
351,2925,-1,26043,27627
351,2865,-1,26042,27627
351,1833,-1,26041,27627
351,486,-1,26037,27627
351,1968,-1,26037,27627
214,351,-1,26034,27627
197,351,-1,26033,27627
351,1334,-1,26032,27627
351,1971,-1,26032,27627
351,2875,-1,26032,27627
267,351,-1,26031,27627
351,1287,-1,26031,27627
351,2467,-1,26030,27627
351,803,-1,26028,27627
351,2101,-1,26028,27627
351,2821,-1,26028,27627
351,2669,-1,26026,27627
351,2466,-1,26024,27627
351,2127,-1,26022,27627
351,776,-1,26020,27627
351,2918,-1,26019,27627
351,1051,-1,26018,27627
351,455,-1,26017,27627
351,2218,-1,26016,27627
351,2852,-1,26015,27627
351,569,-1,26011,27627
351,2708,-1,26006,27627
351,1919,-1,26005,27627
351,2613,-1,26004,27627
351,909,-1,26002,27627
351,2226,-1,26002,27627
351,2485,-1,26002,27627
351,559,-1,26000,27627
351,1626,-1,25998,27627
351,1223,-1,25996,27627
351,2509,-1,25995,27627
133,351,-1,25993,27627
351,2819,-1,25991,27627
351,607,-1,25989,27627
351,2081,-1,25989,27627
351,2267,-1,25988,27627
351,942,-1,25987,27627
351,2972,-1,25986,27627
351,757,-1,25985,27627
351,3020,-1,25985,27627
132,351,-1,25981,27627
351,2662,-1,25981,27627
351,2702,-1,25980,27627
351,2200,-1,25978,27627
351,2371,-1,25977,27627
351,443,-1,25976,27627
351,2489,-1,25974,27627
351,830,-1,25973,27627
351,502,-1,25971,27627
351,779,-1,25969,27627
351,963,-1,25967,27627
351,2157,-1,25965,27627
351,1092,-1,25962,27627
351,2082,-1,25962,27627
351,713,-1,25959,27627
351,2923,-1,25958,27627
351,735,-1,25957,27627
351,548,-1,25956,27627
351,671,-1,25954,27627
351,715,-1,25953,27627
351,1932,-1,25953,27627
351,2320,-1,25953,27627
351,2185,-1,25952,27627
351,1642,-1,25951,27627
351,1066,-1,25950,27627
351,2482,-1,25945,27627
351,390,-1,25941,27627
351,457,-1,25939,27627
351,1064,-1,25939,27627
351,2458,-1,25930,27627
234,351,-1,25929,27627
351,1841,-1,25929,27627
351,2532,-1,25924,27627
351,2526,-1,25923,27627
351,2289,-1,25918,27627
351,2624,-1,25916,27627
351,601,-1,25914,27627
351,2949,-1,25912,27627
351,437,-1,25909,27627
351,2864,-1,25904,27627
273,351,-1,25903,27627
351,751,-1,25900,27627
351,2033,-1,25900,27627
351,770,-1,25896,27627
199,351,-1,25895,27627
351,413,-1,25895,27627
351,369,-1,25894,27627
351,1265,-1,25893,27627
351,895,-1,25892,27627
351,2306,-1,25892,27627
351,2982,-1,25886,27627
351,1672,-1,25883,27627
351,3033,-1,25881,27627
351,1211,-1,25878,27627
351,2274,-1,25878,27627
351,629,-1,25875,27627
351,2520,-1,25875,27627
351,739,-1,25874,27627
351,2228,-1,25872,27627
351,2499,-1,25872,27627
127,351,-1,25871,27627
351,2406,-1,25870,27627
351,2258,-1,25869,27627
351,1804,-1,25867,27627
351,2090,-1,25863,27627
351,2920,-1,25862,27627
142,351,-1,25861,27627
351,2490,-1,25861,27627
351,2646,-1,25861,27627
261,351,-1,25859,27627
286,351,-1,25852,27627
351,2525,-1,25852,27627
351,2491,-1,25851,27627
351,2675,-1,25847,27627
351,1925,-1,25846,27627
351,1641,-1,25842,27627
351,1436,-1,25840,27627
351,3011,-1,25839,27627
351,2451,-1,25837,27627
351,2262,-1,25836,27627
351,2973,-1,25834,27627
351,2486,-1,25830,27627
351,434,-1,25828,27627
351,2008,-1,25827,27627
351,1106,-1,25826,27627
351,2308,-1,25826,27627
351,1763,-1,25822,27627
159,351,-1,25815,27627
351,2633,-1,25814,27627
351,2045,-1,25813,27627
351,2847,-1,25808,27627
351,2294,-1,25807,27627
351,2287,-1,25805,27627
351,1046,-1,25802,27627
351,833,-1,25800,27627
351,448,-1,25798,27627
351,2257,-1,25797,27627
344,351,-1,25794,27627
351,618,-1,25793,27627
351,1933,-1,25791,27627
11,351,-1,25789,27627
351,1985,-1,25789,27627
311,351,-1,25787,27627
351,887,-1,25787,27627
351,1847,-1,25785,27627
280,351,-1,25784,27627
351,352,-1,25782,27627
351,436,-1,25781,27627
351,894,-1,25779,27627
351,1855,-1,25778,27627
198,351,-1,25774,27627
351,1816,-1,25774,27627
351,592,-1,25773,27627
351,2453,-1,25772,27627
351,1608,-1,25766,27627
351,2854,-1,25766,27627
351,389,-1,25763,27627
351,2531,-1,25762,27627
272,351,-1,25760,27627
351,3039,-1,25759,27627
351,1770,-1,25758,27627
351,3081,-1,25757,27627
351,2934,-1,25756,27627
351,914,-1,25752,27627
351,465,-1,25750,27627
351,547,-1,25749,27627
351,1767,-1,25749,27627
351,953,-1,25748,27627
351,2911,-1,25748,27627
351,2298,-1,25742,27627
338,351,-1,25738,27627
305,351,-1,25737,27627
351,2071,-1,25736,27627
351,782,-1,25735,27627
351,2530,-1,25734,27627
351,2790,-1,25734,27627
351,2757,-1,25733,27627
351,2322,-1,25732,27627
351,2577,-1,25732,27627
351,2089,-1,25731,27627
351,2559,-1,25729,27627
238,351,-1,25725,27627
351,1733,-1,25724,27627
351,1275,-1,25722,27627
351,498,-1,25721,27627
128,351,-1,25718,27627
351,787,-1,25717,27627
351,2365,-1,25717,27627
351,3041,-1,25710,27627
351,2839,-1,25708,27627
351,2430,-1,25706,27627
351,611,-1,25704,27627
317,351,-1,25699,27627
351,385,-1,25699,27627
351,1999,-1,25699,27627
351,2275,-1,25694,27627
351,3052,-1,25692,27627
140,351,-1,25686,27627
277,351,-1,25686,27627
351,1986,-1,25686,27627
351,1810,-1,25680,27627
351,2524,-1,25679,27627
351,1991,-1,25676,27627
351,1926,-1,25675,27627
351,468,-1,25669,27627
203,351,-1,25668,27627
351,649,-1,25665,27627
351,1121,-1,25663,27627
351,1806,-1,25663,27627
351,2150,-1,25662,27627
176,351,-1,25661,27627
351,771,-1,25654,27627
351,2776,-1,25649,27627
164,351,-1,25647,27627
275,351,-1,25642,27627
351,2932,-1,25640,27627
351,884,-1,25639,27627
351,1911,-1,25639,27627
351,849,-1,25637,27627
351,2704,-1,25632,27627
155,351,-1,25631,27627
351,1944,-1,25626,27627
351,2348,-1,25621,27627
279,351,-1,25619,27627
351,903,-1,25616,27627
351,660,-1,25612,27627
351,2687,-1,25612,27627
351,682,-1,25611,27627
274,351,-1,25609,27627
351,1004,-1,25607,27627
351,2408,-1,25607,27627
351,593,-1,25602,27627
239,351,-1,25598,27627
9,351,-1,25595,27627
297,351,-1,25593,27627
351,2802,-1,25590,27627
351,1354,-1,25587,27627
351,2584,-1,25587,27627
351,2955,-1,25585,27627
351,509,-1,25583,27627
351,2992,-1,25581,27627
351,2273,-1,25578,27627
351,2344,-1,25577,27627
351,519,-1,25576,27627
37,351,-1,25575,27627
262,351,-1,25575,27627
351,610,-1,25575,27627
351,2505,-1,25575,27627
224,351,-1,25574,27627
351,2203,-1,25573,27627
351,1836,-1,25570,27627
351,2921,-1,25568,27627
351,1794,-1,25567,27627
351,1629,-1,25564,27627
351,1423,-1,25563,27627
351,2667,-1,25559,27627
351,2791,-1,25558,27627
351,809,-1,25554,27627
351,2977,-1,25549,27627
351,1336,-1,25548,27627
351,393,-1,25547,27627
351,2792,-1,25546,27627
351,2827,-1,25543,27627
351,640,-1,25540,27627
351,2569,-1,25539,27627
351,1157,-1,25538,27627
351,2753,-1,25538,27627
351,1657,-1,25537,27627
351,2504,-1,25537,27627
351,2149,-1,25536,27627
351,2600,-1,25536,27627
351,1771,-1,25535,27627
351,423,-1,25531,27627
351,874,-1,25531,27627
351,1071,-1,25531,27627
351,652,-1,25530,27627
351,911,-1,25529,27627
351,2862,-1,25527,27627
351,1315,-1,25520,27627
351,2928,-1,25519,27627
351,1343,-1,25514,27627
351,2518,-1,25513,27627
351,1017,-1,25512,27627
351,563,-1,25511,27627
351,1379,-1,25511,27627
351,2930,-1,25509,27627
351,785,-1,25507,27627
351,2478,-1,25504,27627
351,584,-1,25501,27627
351,1757,-1,25501,27627
351,1825,-1,25501,27627
351,1023,-1,25500,27627
351,3080,-1,25492,27627
351,2496,-1,25489,27627
351,2580,-1,25486,27627
351,1683,-1,25485,27627
351,2905,-1,25481,27627
351,1808,-1,25480,27627
351,2284,-1,25475,27627
351,2377,-1,25475,27627
351,1624,-1,25472,27627
351,435,-1,25469,27627
351,728,-1,25468,27627
349,351,-1,25466,27627
351,710,-1,25462,27627
351,2278,-1,25461,27627
166,351,-1,25458,27627
351,2635,-1,25451,27627
351,2724,-1,25450,27627
351,3072,-1,25439,27627
351,1798,-1,25438,27627
351,818,-1,25435,27627
351,1775,-1,25432,27627
351,2153,-1,25430,27627
351,885,-1,25422,27627
351,2709,-1,25420,27627
351,877,-1,25418,27627
351,966,-1,25414,27627
351,1319,-1,25414,27627
351,2410,-1,25412,27627
351,586,-1,25404,27627
351,854,-1,25404,27627
351,1860,-1,25404,27627
351,2334,-1,25403,27627
351,941,-1,25387,27627
351,2282,-1,25387,27627
351,973,-1,25386,27627
351,433,-1,25385,27627
351,2056,-1,25383,27627
315,351,-1,25381,27627
351,2700,-1,25377,27627
351,1922,-1,25374,27627
351,426,-1,25371,27627
351,1681,-1,25370,27627
351,2818,-1,25366,27627
351,2483,-1,25362,27627
351,2881,-1,25362,27627
71,351,-1,25361,27627
351,650,-1,25361,27627
163,351,-1,25359,27627
351,2625,-1,25359,27627
351,2764,-1,25359,27627
351,1247,-1,25358,27627
351,2394,-1,25356,27627
351,2674,-1,25356,27627
351,1250,-1,25355,27627
351,2239,-1,25355,27627
351,2893,-1,25348,27627
162,351,-1,25347,27627
233,351,-1,25346,27627
351,2900,-1,25339,27627
351,643,-1,25335,27627
351,2395,-1,25335,27627
351,2780,-1,25332,27627
351,2409,-1,25323,27627
351,3023,-1,25323,27627
351,428,-1,25319,27627
351,556,-1,25318,27627
291,351,-1,25317,27627
351,1584,-1,25315,27627
351,3087,-1,25314,27627
351,1969,-1,25312,27627
351,745,-1,25311,27627
351,1252,-1,25311,27627
351,2022,-1,25310,27627
351,1224,-1,25309,27627
351,784,-1,25302,27627
351,1615,-1,25302,27627
351,2223,-1,25301,27627
351,1534,-1,25300,27627
351,965,-1,25297,27627
302,351,-1,25293,27627
351,1580,-1,25292,27627
351,633,-1,25291,27627
169,351,-1,25290,27627
351,860,-1,25288,27627
351,1140,-1,25285,27627
351,1887,-1,25285,27627
183,351,-1,25283,27627
351,880,-1,25280,27627
351,2978,-1,25280,27627
351,1673,-1,25278,27627
351,534,-1,25277,27627
351,2592,-1,25268,27627
351,2815,-1,25268,27627
351,2216,-1,25263,27627
351,2445,-1,25260,27627
351,2186,-1,25258,27627
351,1779,-1,25250,27627
351,614,-1,25248,27627
351,2043,-1,25248,27627
351,1699,-1,25241,27627
351,2607,-1,25240,27627
351,2362,-1,25233,27627
351,623,-1,25230,27627
351,1955,-1,25230,27627
351,1128,-1,25229,27627
351,386,-1,25228,27627
351,1073,-1,25228,27627
351,1625,-1,25226,27627
351,2733,-1,25225,27627
351,450,-1,25221,27627
351,1129,-1,25219,27627
351,424,-1,25218,27627
351,1780,-1,25217,27627
351,2277,-1,25215,27627
191,351,-1,25213,27627
333,351,-1,25208,27627
188,351,-1,25207,27627
351,663,-1,25207,27627
351,1809,-1,25206,27627
351,2774,-1,25206,27627
351,1714,-1,25203,27627
351,3089,-1,25202,27627
173,351,-1,25201,27627
351,935,-1,25199,27627
351,359,-1,25198,27627
351,1425,-1,25192,27627
290,351,-1,25191,27627
351,2758,-1,25191,27627
351,1712,-1,25190,27627
351,2473,-1,25186,27627
351,360,-1,25185,27627
351,355,-1,25184,27627
351,376,-1,25183,27627
351,1736,-1,25180,27627
351,2250,-1,25179,27627
351,1645,-1,25178,27627
351,910,-1,25174,27627
351,1797,-1,25164,27627
351,726,-1,25163,27627
351,1031,-1,25156,27627
351,1715,-1,25155,27627
351,1212,-1,25154,27627
351,447,-1,25147,27627
313,351,-1,25146,27627
351,2813,-1,25146,27627
351,827,-1,25141,27627
351,1965,-1,25141,27627
0,351,-1,25139,27627
351,951,-1,25132,27627
351,659,-1,25131,27627
351,2565,-1,25130,27627
351,482,-1,25129,27627
351,823,-1,25127,27627
226,351,-1,25125,27627
351,918,-1,25123,27627
351,3008,-1,25123,27627
351,2424,-1,25122,27627
232,351,-1,25121,27627
351,1742,-1,25120,27627
351,2448,-1,25117,27627
351,1281,-1,25116,27627
351,1678,-1,25116,27627
351,1241,-1,25112,27627
351,2407,-1,25108,27627
351,383,-1,25105,27627
351,422,-1,25105,27627
351,2786,-1,25102,27627
351,497,-1,25097,27627
351,2370,-1,25096,27627
289,351,-1,25095,27627
351,2638,-1,25093,27627
328,351,-1,25089,27627
351,438,-1,25088,27627
351,1279,-1,25078,27627
351,2596,-1,25078,27627
351,2207,-1,25076,27627
351,2994,-1,25069,27627
351,1518,-1,25067,27627
210,351,-1,25066,27627
351,368,-1,25066,27627
189,351,-1,25065,27627
351,406,-1,25065,27627
351,1556,-1,25065,27627
351,2295,-1,25064,27627
351,2323,-1,25064,27627
351,780,-1,25063,27627
351,1167,-1,25062,27627
351,719,-1,25058,27627
209,351,-1,25057,27627
351,686,-1,25056,27627
351,767,-1,25055,27627
351,1348,-1,25051,27627
211,351,-1,25046,27627
351,1614,-1,25044,27627
351,1666,-1,25041,27627
351,3074,-1,25041,27627
351,494,-1,25038,27627
351,604,-1,25034,27627
351,889,-1,25032,27627
351,2442,-1,25023,27627
227,351,-1,25022,27627
351,2823,-1,25020,27627
351,2936,-1,25019,27627
351,445,-1,25018,27627
351,1185,-1,25015,27627
351,1773,-1,25008,27627
351,2859,-1,24999,27627
351,2254,-1,24995,27627
351,946,-1,24990,27627
136,351,-1,24984,27627
351,717,-1,24982,27627
351,1388,-1,24982,27627
351,1768,-1,24982,27627
351,1588,-1,24976,27627
351,2528,-1,24976,27627
351,2598,-1,24976,27627
351,1789,-1,24969,27627
351,1266,-1,24964,27627
351,872,-1,24961,27627
351,2784,-1,24956,27627
351,1593,-1,24948,27627
351,1306,-1,24941,27627
318,351,-1,24940,27627
351,1498,-1,24937,27627
351,2831,-1,24935,27627
141,351,-1,24933,27627
351,1609,-1,24930,27627
351,416,-1,24925,27627
351,1693,-1,24924,27627
351,2347,-1,24924,27627
351,775,-1,24923,27627
351,541,-1,24920,27627
351,1759,-1,24920,27627
351,3038,-1,24917,27627
351,646,-1,24915,27627
351,666,-1,24906,27627
351,690,-1,24905,27627
351,1109,-1,24903,27627
351,939,-1,24901,27627
351,882,-1,24897,27627
259,351,-1,24896,27627
351,1373,-1,24894,27627
351,1676,-1,24892,27627
351,485,-1,24884,27627
351,516,-1,24881,27627
351,2860,-1,24881,27627
351,2868,-1,24881,27627
351,2285,-1,24880,27627
351,3046,-1,24878,27627
351,2155,-1,24877,27627
351,2521,-1,24874,27627
351,958,-1,24873,27627
351,1153,-1,24873,27627
351,1313,-1,24873,27627
351,2988,-1,24871,27627
351,564,-1,24870,27627
351,2602,-1,24866,27627
351,3024,-1,24863,27627
351,1322,-1,24861,27627
351,724,-1,24857,27627
351,1737,-1,24856,27627
351,712,-1,24855,27627
265,351,-1,24852,27627
351,1658,-1,24849,27627
351,2922,-1,24848,27627
247,351,-1,24841,27627
351,460,-1,24841,27627
351,796,-1,24838,27627
351,464,-1,24835,27627
351,917,-1,24833,27627
351,2019,-1,24828,27627
351,2551,-1,24828,27627
351,2281,-1,24825,27627
351,2807,-1,24824,27627
351,2909,-1,24822,27627
351,417,-1,24819,27627
351,936,-1,24812,27627
351,546,-1,24811,27627
351,515,-1,24808,27627
351,2261,-1,24803,27627
351,2423,-1,24801,27627
351,658,-1,24800,27627
351,532,-1,24794,27627
351,700,-1,24794,27627
351,954,-1,24789,27627
304,351,-1,24788,27627
351,2522,-1,24788,27627
351,1735,-1,24786,27627
351,870,-1,24784,27627
351,1277,-1,24783,27627
351,599,-1,24782,27627
351,602,-1,24773,27627
351,2279,-1,24772,27627
351,3001,-1,24772,27627
351,2993,-1,24770,27627
351,1294,-1,24769,27627
351,1730,-1,24768,27627
351,2770,-1,24768,27627
351,886,-1,24765,27627
235,351,-1,24761,27627
351,1239,-1,24760,27627
351,2783,-1,24758,27627
351,1605,-1,24757,27627
351,2747,-1,24749,27627
351,3056,-1,24745,27627
288,351,-1,24739,27627
351,575,-1,24739,27627
351,839,-1,24737,27627
115,351,-1,24736,27627
216,351,-1,24736,27627
351,1562,-1,24731,27627
351,2840,-1,24731,27627
285,351,-1,24718,27627
351,353,-1,24718,27627
351,1305,-1,24707,27627
351,2502,-1,24700,27627
351,554,-1,24695,27627
351,2714,-1,24693,27627
351,1194,-1,24692,27627
351,2552,-1,24686,27627
351,484,-1,24682,27627
351,1734,-1,24681,27627
351,1723,-1,24680,27627
351,2124,-1,24679,27627
351,743,-1,24674,27627
306,351,-1,24669,27627
351,2987,-1,24667,27627
271,351,-1,24664,27627
351,1950,-1,24653,27627
351,3026,-1,24652,27627
351,2883,-1,24651,27627
351,1209,-1,24650,27627
351,2899,-1,24650,27627
351,439,-1,24643,27627
351,582,-1,24638,27627
351,1114,-1,24638,27627
351,749,-1,24637,27627
351,1414,-1,24636,27627
252,351,-1,24635,27627
351,678,-1,24631,27627
351,815,-1,24630,27627
351,912,-1,24625,27627
351,471,-1,24622,27627
351,1096,-1,24622,27627
351,1230,-1,24608,27627
351,1716,-1,24602,27627
34,351,-1,24598,27627
351,1033,-1,24582,27627
351,1587,-1,24581,27627
351,1335,-1,24576,27627
351,1585,-1,24575,27627
351,729,-1,24570,27627
351,864,-1,24562,27627
351,2808,-1,24557,27627
351,2603,-1,24552,27627
351,853,-1,24548,27627
351,805,-1,24534,27627
351,2564,-1,24527,27627
351,2734,-1,24523,27627
351,357,-1,24522,27627
351,1832,-1,24521,27627
351,2618,-1,24512,27627
351,1649,-1,24509,27627
351,778,-1,24508,27627
351,1628,-1,24508,27627
351,2399,-1,24505,27627
351,1324,-1,24504,27627
351,867,-1,24499,27627
351,2907,-1,24491,27627
351,1115,-1,24489,27627
351,2997,-1,24489,27627
351,2091,-1,24488,27627
351,414,-1,24479,27627
351,926,-1,24479,27627
351,2460,-1,24479,27627
351,1700,-1,24476,27627
351,2964,-1,24475,27627
351,2664,-1,24471,27627
351,2951,-1,24462,27627
351,1729,-1,24455,27627
351,1551,-1,24453,27627
351,1753,-1,24450,27627
351,2558,-1,24449,27627
351,2379,-1,24439,27627
351,2769,-1,24439,27627
351,1273,-1,24434,27627
351,1526,-1,24433,27627
351,1457,-1,24425,27627
351,624,-1,24419,27627
351,1333,-1,24417,27627
351,2270,-1,24417,27627
351,2855,-1,24415,27627
351,945,-1,24405,27627
351,832,-1,24403,27627
351,577,-1,24397,27627
187,351,-1,24395,27627
351,1740,-1,24394,27627
351,655,-1,24392,27627
351,949,-1,24392,27627
215,351,-1,24391,27627
351,1640,-1,24389,27627
351,2011,-1,24389,27627
351,707,-1,24387,27627
351,2820,-1,24383,27627
351,1748,-1,24376,27627
351,908,-1,24375,27627
351,362,-1,24374,27627
351,543,-1,24370,27627
351,1268,-1,24366,27627
351,354,-1,24364,27627
351,453,-1,24360,27627
351,1691,-1,24359,27627
144,351,-1,24357,27627
351,862,-1,24357,27627
351,2579,-1,24350,27627
351,1146,-1,24344,27627
351,1764,-1,24344,27627
351,1043,-1,24343,27627
351,1086,-1,24343,27627
351,2054,-1,24342,27627
